epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.2837,1.89142,2.55478,0.68064,1.76751,2.32711,0.98473,0.96429,0.993,0.25429,0.91179,0.89286,0.865,0.46158,2.33103,2.75843,0.86564,2.03379,4.14842,0.0006,0.0006,0.0946
2,13.6684,1.20551,1.75591,0.60521,1.00496,1.79629,0.56753,0.75,0.68303,0.16766,0.65147,0.85714,0.89522,0.51447,2.15042,1.61352,0.94935,6.58919,5.53946,0.00129142,0.00129142,0.0882914
3,16.7506,1.31571,1.66627,0.61421,0.96446,1.88952,0.15763,0.39286,0.12581,0.0277,0.35433,0.75,0.396,0.19133,3.28272,3.62311,0.52737,13.7795,10.5745,0.0019736,0.0019736,0.0819736
4,19.8511,1.07707,1.65747,0.58106,0.85222,1.70631,0.52381,0.39286,0.45687,0.14507,0.52381,0.39286,0.43791,0.20954,2.04275,2.92952,0.20079,28.929,8.54425,0.00264654,0.00264654,0.0756465
5,22.9291,1.10034,1.36916,0.57066,0.81953,1.72755,0.00458,0.07143,0.00055,8e-05,0.03672,0.57143,0.05264,0.00961,4.78185,7.9569,0.87824,91.7874,27.2191,0.00331024,0.00331024,0.0693102
6,26.0748,1.1513,1.45007,0.58956,0.85592,1.75059,0.14096,0.14286,0.06534,0.03397,0.10566,0.10714,0.04573,0.02028,3.15859,5.92238,0.51224,10.4825,18.7841,0.0039647,0.0039647,0.0629647
7,29.1791,1.02131,1.33059,0.48818,0.79288,1.63386,0,0,0,0,0.04,0.03571,0.00219,0.00022,0.00331,9.80386,0.80646,3.93469,0.00295,0.00460992,0.00460992,0.0566099
8,32.3667,0.99711,1.10439,0.44166,0.76881,1.5956,0,0,0,0,0.03529,0.42857,0.01569,0.00474,6.63912,11.0796,0.08795,312.589,43.8605,0.0052459,0.0052459,0.0502459
9,35.5686,0.98791,0.92651,0.41958,0.82614,1.62382,0.22638,0.35714,0.2719,0.0518,0.04215,0.64286,0.03572,0.01199,3.77714,6.63198,0.07801,6.71913,11.6779,0.00587264,0.00587264,0.0438726
10,38.7529,0.99652,1.20619,0.43264,0.82476,1.59356,0,0,0,0,0.04743,0.85714,0.07696,0.0261,5.12597,5.35821,0.32989,2.83175,14.2281,0.00649014,0.00649014,0.0374901
11,42.0208,0.91579,0.91267,0.39028,0.78126,1.55749,0.42799,0.89286,0.81256,0.32004,0.13622,0.53571,0.12821,0.04927,2.07846,6.12838,0.06756,6.77753,3.75078,0.0070984,0.0070984,0.0310984
12,45.3508,1.01101,0.97325,0.38036,0.82375,1.65027,0,0,0,0,0.10626,0.25,0.06905,0.02728,3.2761,3.41732,0.98962,8.32854,7.09812,0.00769742,0.00769742,0.0246974
13,48.4298,1.07305,1.02064,0.38015,0.79881,1.69256,0.00559,0.10714,0.00073,0.00014,0.28032,0.42857,0.21036,0.07984,4.26334,3.44067,0.39618,9.22033,6.88417,0.0082872,0.0082872,0.0182872
14,51.5566,1.12805,0.88604,0.34342,0.89739,1.73144,0,0,0,0,0.2812,0.32143,0.18436,0.07886,5.88365,3.17469,1.71582,12.7968,11.3474,0.00886774,0.00886774,0.0118677
15,54.7633,1.02826,0.96768,0.37551,0.85148,1.65071,0.0813,0.14286,0.02664,0.00461,0.47307,0.5773,0.37682,0.21742,4.8137,3.24528,1.18582,5.00989,9.8257,0.009076,0.009076,0.009076
16,57.8858,1.02602,0.70501,0.29216,0.90003,1.61463,0.18165,0.35714,0.10543,0.01394,0.27188,0.52026,0.24388,0.10572,3.61948,2.83518,0.15945,6.07918,5.45684,0.00901,0.00901,0.00901
17,60.9425,0.94872,0.81694,0.29495,0.77699,1.56091,0.399,0.78571,0.40816,0.19352,0.3035,0.89286,0.34819,0.1687,1.50728,2.40223,0.27685,6.11775,2.65187,0.008944,0.008944,0.008944
18,64.035,0.89211,0.65921,0.29448,0.77474,1.51547,0.45466,0.96429,0.90102,0.55937,0.4715,1,0.94365,0.44575,1.17967,1.92953,0.00647,4.23918,3.107,0.008878,0.008878,0.008878
19,67.1712,0.88099,0.72012,0.33144,0.74108,1.52374,0.48858,0.78571,0.75793,0.15962,0.59962,0.96429,0.97523,0.49474,2.84288,1.74992,0.00401,6.80148,4.60893,0.008812,0.008812,0.008812
20,70.4496,0.89135,0.73735,0.29921,0.72859,1.52226,0.2756,0.59796,0.33772,0.09276,0.24242,0.78571,0.34179,0.15915,2.73889,2.91917,0.45108,7.59842,4.66499,0.008746,0.008746,0.008746
21,73.606,0.89926,0.78791,0.28932,0.70823,1.53064,0.48724,0.85714,0.69997,0.3377,0.50537,0.89286,0.69535,0.45652,1.55816,1.40133,0.01777,4.76023,2.58609,0.00868,0.00868,0.00868
22,76.7193,0.96375,0.72782,0.28022,0.75646,1.59531,0.55134,0.89286,0.77767,0.45906,0.45247,0.73802,0.55246,0.29122,1.0554,2.55103,0.25912,3.3663,2.07037,0.008614,0.008614,0.008614
23,79.7273,0.8854,0.76816,0.28525,0.74051,1.54639,0.89575,0.96429,0.98849,0.83513,0.86119,0.88649,0.87532,0.42011,0.55591,2.11841,0.12341,1.42025,1.21116,0.008548,0.008548,0.008548
24,82.781,0.82331,0.59991,0.2486,0.66791,1.49246,0.74272,0.96429,0.9361,0.57522,0.75653,0.92857,0.92913,0.52979,1.00747,1.47456,0.07632,1.94176,1.7866,0.008482,0.008482,0.008482
25,85.8814,0.89454,0.71641,0.27614,0.71716,1.54526,0.65937,0.75,0.76429,0.44411,0.71216,0.92857,0.83686,0.59783,1.48916,1.06992,0.02641,2.28761,2.51952,0.008416,0.008416,0.008416
26,89.0515,0.82995,0.72255,0.2662,0.67162,1.4745,0.70358,0.96429,0.87459,0.41499,0.76501,0.93017,0.96251,0.75711,1.6517,0.74448,0.01302,2.62804,2.71518,0.00835,0.00835,0.00835
27,92.1431,0.8643,0.57829,0.27655,0.69388,1.48852,0.77352,0.64286,0.7698,0.48954,0.23229,0.60714,0.28508,0.15751,1.31682,4.82365,0.04848,1.99727,2.69892,0.008284,0.008284,0.008284
28,95.1665,0.82486,0.69048,0.26851,0.67864,1.48528,0.9705,0.96429,0.99397,0.75862,0.9705,0.96429,0.99397,0.76823,0.73674,0.80807,0.16342,1.07046,1.36155,0.008218,0.008218,0.008218
29,98.212,0.88605,0.70726,0.27073,0.70219,1.49991,0.89166,1,0.98711,0.70989,0.90023,0.96688,0.9896,0.82352,0.85386,0.69921,0.04482,0.95498,1.40645,0.008152,0.008152,0.008152
30,101.367,0.87681,0.73187,0.30625,0.72641,1.5259,0.93259,1,0.99259,0.79119,0.89868,0.96429,0.95267,0.75883,0.68567,0.84884,0.04932,0.81616,1.25364,0.008086,0.008086,0.008086
31,104.466,0.80032,0.60379,0.22831,0.6814,1.47416,0.81883,0.89286,0.92703,0.45753,0.81883,0.89286,0.94337,0.78495,1.46437,0.83997,0.34816,2.78187,2.18713,0.00802,0.00802,0.00802
32,107.55,0.80852,0.64354,0.28445,0.67306,1.46449,0.93642,0.92857,0.96113,0.67932,0.93118,1,0.99155,0.80114,0.80548,0.71932,0.16891,1.35736,1.42385,0.007954,0.007954,0.007954
33,110.644,0.80073,0.52101,0.28453,0.68487,1.45909,0.92487,0.96429,0.97592,0.75895,0.8857,0.92857,0.93602,0.81527,0.8208,0.78972,0.16194,1.14326,1.4963,0.007888,0.007888,0.007888
34,113.751,0.86063,0.58422,0.26764,0.68213,1.48969,0.75737,0.89188,0.86106,0.49104,0.81704,0.95708,0.9266,0.78238,1.24584,0.62301,0.08605,1.66415,2.12794,0.007822,0.007822,0.007822
35,116.864,0.82719,0.50992,0.24377,0.66642,1.5034,0.96336,0.93939,0.99067,0.82207,0.96336,0.93939,0.99067,0.77016,0.72195,0.92436,0.08523,1.04878,1.40661,0.007756,0.007756,0.007756
36,120.036,0.84165,0.60612,0.28644,0.64996,1.51425,0.70315,0.89286,0.86508,0.64604,0.70315,0.89286,0.86508,0.795,0.82069,0.49793,0.07934,1.98646,1.36907,0.00769,0.00769,0.00769
37,123.058,0.72504,0.51663,0.26301,0.59439,1.37539,0.93292,0.96429,0.98982,0.80092,0.93292,0.96429,0.98982,0.61036,0.76466,1.47107,0.40501,1.62881,1.57923,0.007624,0.007624,0.007624
38,126.211,0.8568,0.69751,0.29238,0.68234,1.47396,1,0.98983,0.995,0.81511,1,0.98983,0.995,0.89232,0.69898,0.5074,0.09186,0.96156,1.28098,0.007558,0.007558,0.007558
39,129.368,0.78309,0.67463,0.28707,0.61947,1.45612,0.91798,1,0.97447,0.7709,0.72621,0.78571,0.78765,0.3219,0.86051,2.81263,0.36851,1.32758,1.90934,0.007492,0.007492,0.007492
40,132.506,0.69587,0.54314,0.23581,0.57489,1.36847,0.70252,0.92857,0.85483,0.56668,0.58691,0.65993,0.58652,0.16716,1.00871,3.6888,0.21458,1.76424,2.01283,0.007426,0.007426,0.007426
41,135.538,0.73148,0.69273,0.30605,0.62412,1.41001,0.93391,0.96429,0.98627,0.75965,0.9642,1,0.995,0.49127,0.75509,1.76231,0.12326,1.25005,1.54324,0.00736,0.00736,0.00736
42,138.63,0.7874,0.55507,0.24405,0.66679,1.44772,0.92403,1,0.99017,0.74565,0.92403,1,0.99017,0.86592,0.74,0.5903,0.04182,1.1072,1.24263,0.007294,0.007294,0.007294
43,141.671,0.74906,0.71623,0.25674,0.66449,1.37695,0.98722,1,0.995,0.85486,0.98722,1,0.995,0.79735,0.5789,0.70306,0.08896,0.66693,1.01719,0.007228,0.007228,0.007228
44,144.801,0.78761,0.51626,0.2169,0.64185,1.4567,0.99771,1,0.995,0.8906,0.99771,1,0.995,0.77094,0.53097,0.6804,0.20078,0.57571,0.93415,0.007162,0.007162,0.007162
45,147.907,0.7584,0.58498,0.26802,0.5937,1.41174,0.99732,1,0.995,0.87383,0.99732,1,0.995,0.86425,0.56405,0.56361,0.21443,0.63323,0.96401,0.007096,0.007096,0.007096
46,151.059,0.74584,0.62222,0.27415,0.58166,1.3847,0.96539,0.99635,0.99155,0.7979,0.96539,0.99635,0.99155,0.86414,0.67906,0.55401,0.06207,0.84322,1.16368,0.00703,0.00703,0.00703
47,154.189,0.68827,0.5468,0.259,0.54452,1.33803,0.96514,0.98897,0.99397,0.8754,0.96514,0.98897,0.99397,0.87962,0.5847,0.58266,0.12803,0.97923,1.07828,0.006964,0.006964,0.006964
48,157.353,0.72014,0.54704,0.23485,0.57946,1.37525,0.95749,1,0.99259,0.85187,0.95749,1,0.99259,0.88816,0.68466,0.51954,0.11768,1.01247,1.16329,0.006898,0.006898,0.006898
49,160.398,0.70364,0.52726,0.25121,0.57771,1.37484,0.96355,1,0.995,0.83628,0.96355,1,0.995,0.86309,0.73203,0.52313,0.11574,1.06069,1.25995,0.006832,0.006832,0.006832
50,163.511,0.67004,0.49952,0.25585,0.59297,1.32476,0.9936,1,0.995,0.89491,0.9936,1,0.995,0.88452,0.51254,0.52787,0.06559,0.70486,0.9916,0.006766,0.006766,0.006766
51,166.567,0.69131,0.46544,0.24882,0.60876,1.33195,0.99294,1,0.995,0.88693,0.99294,1,0.995,0.64191,0.56511,1.22209,0.06006,0.62181,1.17565,0.0067,0.0067,0.0067
52,169.589,0.70836,0.40285,0.21245,0.601,1.36647,0.99387,1,0.995,0.8732,0.99387,1,0.995,0.89783,0.64491,0.50384,0.02475,0.69383,1.219,0.006634,0.006634,0.006634
53,172.684,0.71556,0.55465,0.2713,0.57707,1.36952,0.99162,1,0.995,0.81564,0.99162,1,0.995,0.88038,0.85582,0.50908,0.03885,0.84185,1.50152,0.006568,0.006568,0.006568
54,175.771,0.71136,0.4972,0.20512,0.60103,1.36059,0.99176,1,0.995,0.80655,0.99176,1,0.995,0.84039,0.82296,0.6228,0.12072,0.91067,1.39725,0.006502,0.006502,0.006502
55,178.835,0.73693,0.41601,0.21202,0.59049,1.40157,0.99211,1,0.995,0.78262,0.99211,1,0.995,0.82126,0.83041,0.6539,0.14939,1.02439,1.45169,0.006436,0.006436,0.006436
56,181.83,0.67255,0.56715,0.23939,0.57162,1.32143,0.99696,1,0.995,0.77896,0.99696,1,0.995,0.80053,0.84926,0.80038,0.17797,1.06895,1.7524,0.00637,0.00637,0.00637
57,184.93,0.70873,0.5065,0.23593,0.54949,1.33552,0.99595,1,0.995,0.87897,0.99595,1,0.995,0.81622,0.74954,0.8043,0.07075,1.03023,1.52049,0.006304,0.006304,0.006304
58,188,0.70103,0.48819,0.23526,0.6015,1.34199,0.96068,1,0.99397,0.86386,0.96068,1,0.99397,0.86277,0.60012,0.56098,0.01614,0.91995,1.02666,0.006238,0.006238,0.006238
59,191.046,0.70737,0.57938,0.26817,0.63733,1.39343,0.96867,1,0.995,0.90687,0.96867,1,0.995,0.88951,0.55517,0.4739,0.01904,0.57455,0.96501,0.006172,0.006172,0.006172
60,194.178,0.65496,0.50611,0.23571,0.54804,1.31869,0.9979,1,0.995,0.881,0.9979,1,0.995,0.89073,0.54027,0.4293,0.03367,0.54548,0.93099,0.006106,0.006106,0.006106
61,197.223,0.65168,0.43154,0.21693,0.55291,1.33877,0.99781,1,0.995,0.87784,0.99781,1,0.995,0.90433,0.60836,0.44185,0.04813,0.51443,1.04748,0.00604,0.00604,0.00604
62,200.367,0.68385,0.46455,0.25293,0.54086,1.36007,0.99384,1,0.995,0.78254,0.99384,1,0.995,0.91457,0.87862,0.44717,0.07473,0.75957,2.13276,0.005974,0.005974,0.005974
63,203.5,0.7177,0.45346,0.23303,0.58583,1.36482,0.99333,1,0.995,0.76178,0.99333,1,0.995,0.8692,0.87648,0.45416,0.08319,0.71705,2.01782,0.005908,0.005908,0.005908
64,206.573,0.69103,0.56992,0.23192,0.58215,1.34899,0.98733,1,0.995,0.76481,0.98733,1,0.995,0.83621,0.88403,0.52813,0.23456,0.8745,2.04999,0.005842,0.005842,0.005842
65,209.626,0.65309,0.49761,0.23424,0.52494,1.30054,0.9841,1,0.995,0.76976,0.9841,1,0.995,0.79374,0.85398,0.59705,0.32276,0.90256,1.88908,0.005776,0.005776,0.005776
66,212.683,0.63997,0.55458,0.23016,0.54673,1.31509,0.99645,1,0.995,0.74623,0.99645,1,0.995,0.78895,0.86357,0.68655,0.61773,0.99627,1.90457,0.00571,0.00571,0.00571
67,215.842,0.57894,0.3671,0.19375,0.50609,1.27415,0.99122,1,0.995,0.75866,0.99122,1,0.995,0.67496,0.88649,1.13277,0.54208,1.03319,1.96732,0.005644,0.005644,0.005644
68,218.98,0.63076,0.47323,0.21369,0.53127,1.31105,0.9946,1,0.995,0.80789,0.9946,1,0.995,0.73763,0.73701,0.80521,0.17172,0.93072,1.47346,0.005578,0.005578,0.005578
69,221.996,0.67416,0.49396,0.20778,0.55057,1.3233,0.99442,1,0.995,0.83289,0.88777,0.89286,0.81771,0.29284,0.66122,2.17308,0.23246,0.78617,1.35787,0.005512,0.005512,0.005512
70,225.041,0.66721,0.4104,0.20747,0.5281,1.32662,0.99423,1,0.995,0.85761,0.88742,0.89286,0.85291,0.23408,0.68585,2.50669,0.24913,0.98754,1.39773,0.005446,0.005446,0.005446
71,228.134,0.61392,0.4686,0.24457,0.50358,1.3087,0.99346,1,0.995,0.85574,0.99346,1,0.995,0.8293,0.77531,0.69468,0.14157,0.84498,1.48819,0.00538,0.00538,0.00538
72,231.186,0.69348,0.55137,0.21172,0.59317,1.37387,0.92306,1,0.98774,0.78241,0.8901,0.96429,0.9401,0.53523,1.02384,1.79618,0.17875,0.82967,1.94854,0.005314,0.005314,0.005314
