epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
73,234.3,0.59938,0.44908,0.20817,0.56768,1.28452,0.99454,1,0.995,0.84722,0.99454,1,0.995,0.65675,0.87169,1.18767,0.18868,0.78648,1.71382,0.005248,0.005248,0.005248
74,237.305,0.58798,0.45495,0.19931,0.52386,1.28752,0.99734,1,0.995,0.84537,0.99734,1,0.995,0.88764,0.61009,0.54694,0.22192,0.52888,1.09895,0.005182,0.005182,0.005182
75,240.301,0.61744,0.38632,0.19281,0.49759,1.26076,0.99009,1,0.995,0.86842,0.99009,1,0.995,0.85653,0.65098,0.56661,0.37161,0.79789,1.1337,0.005116,0.005116,0.005116
76,243.357,0.63777,0.46642,0.19712,0.52861,1.31876,0.99619,1,0.995,0.83432,0.99619,1,0.995,0.7333,0.73588,0.94298,0.94528,0.8382,1.41602,0.00505,0.00505,0.00505
77,246.392,0.63012,0.48779,0.24586,0.51942,1.33758,0.99811,1,0.995,0.84129,0.99811,1,0.995,0.73774,0.71215,0.82596,0.76708,0.7472,1.39608,0.004984,0.004984,0.004984
78,249.507,0.63061,0.46304,0.23029,0.51994,1.29526,0.9997,1,0.995,0.8807,0.9997,1,0.995,0.87752,0.62893,0.37782,0.0957,0.60142,1.13487,0.004918,0.004918,0.004918
79,252.503,0.58808,0.38452,0.20085,0.48139,1.28012,0.99834,1,0.995,0.89756,0.99834,1,0.995,0.87818,0.49847,0.37815,0.07168,0.45576,0.95175,0.004852,0.004852,0.004852
80,255.522,0.63516,0.43829,0.19675,0.52869,1.29977,0.99711,1,0.995,0.8998,0.99711,1,0.995,0.90331,0.46312,0.36657,0.04909,0.48016,0.94062,0.004786,0.004786,0.004786
81,258.566,0.64118,0.39859,0.23816,0.54651,1.34293,0.99603,1,0.995,0.88615,0.99603,1,0.995,0.90027,0.5018,0.36793,0.05541,0.67132,0.9891,0.00472,0.00472,0.00472
82,261.605,0.63103,0.52932,0.20957,0.52845,1.28912,0.99188,1,0.995,0.89479,0.99188,1,0.995,0.91458,0.51984,0.38651,0.10944,0.6838,0.99118,0.004654,0.004654,0.004654
83,264.667,0.58903,0.38425,0.22954,0.48741,1.25586,0.99768,1,0.995,0.90475,0.99768,1,0.995,0.94461,0.48008,0.34329,0.09242,0.46367,0.94427,0.004588,0.004588,0.004588
84,267.786,0.61773,0.44492,0.23194,0.53147,1.30977,0.99757,1,0.995,0.90876,0.99757,1,0.995,0.93949,0.44912,0.2947,0.04207,0.379,0.90101,0.004522,0.004522,0.004522
85,270.808,0.62963,0.44965,0.18797,0.54155,1.28974,0.99751,1,0.995,0.91746,0.99751,1,0.995,0.933,0.43808,0.29941,0.03727,0.3824,0.89789,0.004456,0.004456,0.004456
86,273.866,0.58315,0.30914,0.20629,0.48107,1.26869,0.9932,1,0.995,0.91761,0.9932,1,0.995,0.91142,0.50528,0.35673,0.03877,0.72346,0.95263,0.00439,0.00439,0.00439
87,276.995,0.62527,0.45848,0.19409,0.51383,1.31309,0.99252,1,0.995,0.89481,0.99252,1,0.995,0.90205,0.55325,0.4061,0.05522,0.75566,1.01994,0.004324,0.004324,0.004324
88,280.097,0.57552,0.46504,0.20591,0.47908,1.25896,0.98739,1,0.995,0.85497,0.98739,1,0.995,0.90988,0.57025,0.32952,0.0568,0.6809,0.99112,0.004258,0.004258,0.004258
89,283.096,0.58762,0.45387,0.2111,0.46895,1.25799,0.98567,1,0.995,0.83681,0.98567,1,0.995,0.93057,0.66457,0.31763,0.06242,0.85844,1.11733,0.004192,0.004192,0.004192
90,286.14,0.60579,0.46713,0.22496,0.47896,1.26324,0.95903,1,0.99397,0.90061,1,0.99139,0.995,0.91377,0.49987,0.34423,0.06306,0.54387,0.91724,0.004126,0.004126,0.004126
91,289.247,0.6009,0.37689,0.20524,0.493,1.29203,0.98728,0.96429,0.993,0.91838,1,0.99298,0.995,0.91553,0.44333,0.36526,0.05613,0.49449,0.86182,0.00406,0.00406,0.00406
92,292.386,0.60987,0.44907,0.20199,0.50147,1.28979,0.99713,1,0.995,0.91586,0.99713,1,0.995,0.92269,0.4246,0.3439,0.05606,0.46316,0.81971,0.003994,0.003994,0.003994
93,295.43,0.54803,0.39311,0.20073,0.45755,1.23921,0.99498,1,0.995,0.89243,0.99498,1,0.995,0.91703,0.48479,0.358,0.07264,0.59201,0.89419,0.003928,0.003928,0.003928
94,298.423,0.57395,0.45541,0.1921,0.45184,1.24444,0.99109,1,0.995,0.82909,0.99109,1,0.995,0.90888,0.64061,0.42543,0.12352,0.99421,1.1506,0.003862,0.003862,0.003862
95,301.476,0.56873,0.39006,0.19278,0.4785,1.2459,0.99726,1,0.995,0.87863,0.99726,1,0.995,0.86601,0.49,0.43103,0.13553,0.49944,0.91622,0.003796,0.003796,0.003796
96,304.572,0.60227,0.39378,0.20229,0.50644,1.29128,0.99761,1,0.995,0.90367,0.99761,1,0.995,0.8618,0.37116,0.40392,0.10694,0.47519,0.76707,0.00373,0.00373,0.00373
97,307.691,0.54879,0.50538,0.2052,0.45826,1.23849,0.98983,1,0.995,0.90541,0.98983,1,0.995,0.86859,0.35431,0.37132,0.09461,0.71032,0.74645,0.003664,0.003664,0.003664
98,310.761,0.53749,0.36837,0.19478,0.46221,1.22755,0.98942,1,0.995,0.90793,0.98942,1,0.995,0.9274,0.40992,0.35629,0.10956,0.7891,0.81602,0.003598,0.003598,0.003598
99,313.801,0.53141,0.41265,0.19342,0.46591,1.24567,0.99805,1,0.995,0.91201,0.99805,1,0.995,0.9274,0.40109,0.41152,0.12721,0.43534,0.8201,0.003532,0.003532,0.003532
100,316.9,0.55917,0.33598,0.1856,0.44652,1.24109,0.99712,1,0.995,0.90842,0.99712,1,0.995,0.90819,0.44764,0.40677,0.15025,0.48951,0.876,0.003466,0.003466,0.003466
101,319.973,0.5518,0.43773,0.19839,0.48538,1.26711,0.99259,1,0.995,0.91083,0.99259,1,0.995,0.91295,0.46598,0.37776,0.14497,0.4793,0.89909,0.0034,0.0034,0.0034
102,323.054,0.53728,0.38038,0.20983,0.48246,1.25592,0.98899,1,0.995,0.90304,0.98899,1,0.995,0.92606,0.46601,0.35553,0.09348,0.42134,0.89393,0.003334,0.003334,0.003334
103,326.102,0.55886,0.38993,0.19323,0.47848,1.25512,0.99782,1,0.995,0.90389,0.99782,1,0.995,0.83202,0.43126,0.51052,0.0685,0.38683,0.82638,0.003268,0.003268,0.003268
104,329.176,0.56394,0.46859,0.18947,0.48842,1.2721,0.99772,1,0.995,0.90642,0.99772,1,0.995,0.86305,0.43351,0.42818,0.06941,0.39824,0.82155,0.003202,0.003202,0.003202
105,332.378,0.53265,0.38191,0.19741,0.48114,1.22378,0.99735,1,0.995,0.90283,0.99735,1,0.995,0.89463,0.44646,0.35458,0.06975,0.4142,0.84365,0.003136,0.003136,0.003136
106,335.501,0.56949,0.34592,0.20119,0.46124,1.25541,0.96518,1,0.995,0.91371,0.96518,1,0.995,0.92406,0.46629,0.35137,0.08443,0.45886,0.87219,0.00307,0.00307,0.00307
107,338.613,0.53701,0.3322,0.18891,0.46891,1.22189,0.9968,1,0.995,0.92117,0.9968,1,0.995,0.92497,0.45564,0.38874,0.07126,0.40312,0.8512,0.003004,0.003004,0.003004
108,341.643,0.50973,0.49912,0.20763,0.45231,1.2208,0.99485,1,0.995,0.92675,0.99485,1,0.995,0.9003,0.4475,0.44698,0.07038,0.4914,0.84264,0.002938,0.002938,0.002938
109,344.7,0.53326,0.44911,0.20414,0.44865,1.24323,0.99481,1,0.995,0.931,0.99481,1,0.995,0.89828,0.44481,0.40282,0.0709,0.45674,0.83939,0.002872,0.002872,0.002872
110,347.847,0.52576,0.34283,0.17554,0.45769,1.22609,0.99609,1,0.995,0.94506,0.99609,1,0.995,0.89818,0.42326,0.33535,0.07045,0.40276,0.81988,0.002806,0.002806,0.002806
111,350.996,0.48956,0.41893,0.19306,0.42426,1.18298,0.9973,1,0.995,0.94944,0.9973,1,0.995,0.9102,0.40359,0.28353,0.05301,0.36582,0.79896,0.00274,0.00274,0.00274
112,354.089,0.49113,0.36694,0.18662,0.43275,1.18401,0.99803,1,0.995,0.96292,0.99803,1,0.995,0.9148,0.38418,0.2728,0.05336,0.3275,0.7826,0.002674,0.002674,0.002674
113,357.158,0.4608,0.345,0.21147,0.41062,1.14755,0.99809,1,0.995,0.97731,0.99809,1,0.995,0.92611,0.35794,0.27425,0.05513,0.31334,0.75692,0.002608,0.002608,0.002608
114,360.317,0.50814,0.31439,0.19509,0.42652,1.24661,0.99698,1,0.995,0.97225,0.99698,1,0.995,0.92195,0.34777,0.27725,0.05549,0.35719,0.75027,0.002542,0.002542,0.002542
115,363.443,0.50157,0.37986,0.17998,0.43284,1.21098,0.99747,1,0.995,0.98598,0.99747,1,0.995,0.92736,0.36888,0.28016,0.07507,0.39681,0.77311,0.002476,0.002476,0.002476
116,366.612,0.5351,0.41901,0.20659,0.45894,1.21262,0.99815,1,0.995,0.98318,0.99815,1,0.995,0.93107,0.36229,0.2745,0.13127,0.39839,0.76765,0.00241,0.00241,0.00241
117,369.722,0.49146,0.30787,0.16787,0.41043,1.17615,0.99814,1,0.995,0.95904,0.99814,1,0.995,0.9204,0.40939,0.28068,0.17316,0.45194,0.81866,0.002344,0.002344,0.002344
118,372.818,0.52727,0.36816,0.18565,0.45326,1.21539,0.99434,1,0.995,0.8899,0.99434,1,0.995,0.91387,0.49242,0.3444,0.26809,0.55209,0.94584,0.002278,0.002278,0.002278
119,375.966,0.52541,0.3816,0.18918,0.4573,1.25411,0.98399,1,0.995,0.93705,0.98399,1,0.995,0.93107,0.40399,0.2767,0.13506,0.42679,0.81853,0.002212,0.002212,0.002212
120,379.208,0.51083,0.42006,0.21161,0.43429,1.20244,0.98363,1,0.995,0.93806,0.98363,1,0.995,0.93095,0.39912,0.27283,0.11938,0.40707,0.81264,0.002146,0.002146,0.002146
121,382.388,0.45588,0.31041,0.1635,0.40336,1.16,0.99042,1,0.995,0.9274,0.99042,1,0.995,0.93833,0.38911,0.26671,0.10828,0.38711,0.80057,0.00208,0.00208,0.00208
122,385.533,0.48911,0.2767,0.17049,0.41992,1.18705,0.98313,1,0.995,0.92656,0.98313,1,0.995,0.94121,0.38136,0.26752,0.1209,0.38982,0.79736,0.002014,0.002014,0.002014
123,388.645,0.45478,0.37166,0.18491,0.4103,1.18361,0.99794,1,0.995,0.94728,0.99794,1,0.995,0.91184,0.34419,0.28903,0.09368,0.34176,0.75919,0.001948,0.001948,0.001948
124,391.791,0.46427,0.33548,0.18827,0.40779,1.17539,0.99725,1,0.995,0.91833,0.99725,1,0.995,0.91801,0.3923,0.33732,0.09092,0.3641,0.82222,0.001882,0.001882,0.001882
125,394.958,0.50583,0.36661,0.18126,0.41666,1.19992,0.99726,1,0.995,0.91314,0.99726,1,0.995,0.91801,0.40104,0.34775,0.09429,0.37038,0.8333,0.001816,0.001816,0.001816
126,398.167,0.49247,0.39199,0.18419,0.44799,1.20473,0.99791,1,0.995,0.90753,0.99791,1,0.995,0.9291,0.39699,0.32241,0.11222,0.36198,0.82642,0.00175,0.00175,0.00175
127,401.334,0.47354,0.40852,0.19144,0.43708,1.21285,0.99738,1,0.995,0.90965,0.99738,1,0.995,0.90708,0.39505,0.32684,0.18668,0.38132,0.81685,0.001684,0.001684,0.001684
128,404.419,0.49488,0.3906,0.18516,0.42846,1.20943,0.99437,1,0.995,0.90876,0.99437,1,0.995,0.92621,0.37512,0.27414,0.13905,0.38082,0.79427,0.001618,0.001618,0.001618
129,407.63,0.43432,0.30299,0.18652,0.3775,1.16431,0.99083,1,0.995,0.91398,0.99083,1,0.995,0.94303,0.36649,0.25972,0.10388,0.37767,0.78524,0.001552,0.001552,0.001552
130,410.872,0.4618,0.30428,0.1664,0.40696,1.18558,0.98891,1,0.995,0.93271,0.98891,1,0.995,0.94587,0.33981,0.26703,0.09125,0.369,0.75258,0.001486,0.001486,0.001486
131,414.072,0.46056,0.39734,0.18309,0.39799,1.17859,0.99424,1,0.995,0.95902,0.99424,1,0.995,0.93655,0.33239,0.28321,0.09291,0.35266,0.7377,0.00142,0.00142,0.00142
132,417.269,0.50444,0.35266,0.18407,0.43115,1.23957,0.9978,1,0.995,0.96246,0.9978,1,0.995,0.92487,0.37004,0.32773,0.09439,0.36513,0.76097,0.001354,0.001354,0.001354
133,420.426,0.5102,0.3803,0.1929,0.43173,1.23022,0.99781,1,0.995,0.963,0.99781,1,0.995,0.92724,0.38983,0.3391,0.08253,0.36644,0.77923,0.001288,0.001288,0.001288
134,423.619,0.50832,0.28276,0.19188,0.43978,1.18407,0.99784,1,0.995,0.95636,0.99784,1,0.995,0.92621,0.407,0.33942,0.06179,0.36227,0.80406,0.001222,0.001222,0.001222
135,426.76,0.48369,0.2938,0.1763,0.40631,1.18274,0.99809,1,0.995,0.95569,0.99809,1,0.995,0.92428,0.38515,0.34443,0.04985,0.35227,0.77827,0.001156,0.001156,0.001156
136,429.912,0.49044,0.3446,0.17088,0.42588,1.18891,0.99811,1,0.995,0.9834,0.99811,1,0.995,0.92115,0.33597,0.32331,0.04927,0.33291,0.72105,0.00109,0.00109,0.00109
137,433.078,0.4634,0.28342,0.18547,0.38631,1.19899,0.9981,1,0.995,0.98696,0.9981,1,0.995,0.92335,0.31422,0.31054,0.05181,0.31108,0.69613,0.001024,0.001024,0.001024
138,436.296,0.44437,0.27541,0.16581,0.37947,1.17065,0.99798,1,0.995,0.98696,0.99798,1,0.995,0.92842,0.30149,0.29374,0.06399,0.30374,0.68248,0.000958,0.000958,0.000958
139,439.494,0.4652,0.34003,0.15791,0.41615,1.1771,0.9981,1,0.995,0.98402,0.9981,1,0.995,0.92955,0.30599,0.28419,0.08103,0.31111,0.68464,0.000892,0.000892,0.000892
140,442.749,0.45967,0.28673,0.19011,0.39766,1.19053,0.99804,1,0.995,0.97528,0.99804,1,0.995,0.94026,0.32362,0.27629,0.10251,0.35509,0.70006,0.000826,0.000826,0.000826
141,492.869,0.18772,0.30995,0.19221,1.08869,1.03883,0.99808,1,0.995,0.97191,0.99808,1,0.995,0.94075,0.33826,0.27545,0.12154,0.36397,0.71561,0.00076,0.00076,0.00076
142,496.306,0.18275,0.31251,0.26573,0.70947,1.03863,0.99809,1,0.995,0.93198,0.99809,1,0.995,0.93936,0.37034,0.27791,0.14061,0.38425,0.75443,0.000694,0.000694,0.000694
143,499.459,0.16178,0.30777,0.17831,0.53531,0.99321,0.99815,1,0.995,0.92636,0.99815,1,0.995,0.93952,0.38586,0.28185,0.13041,0.40059,0.77187,0.000628,0.000628,0.000628
144,502.784,0.17904,0.30529,0.20313,0.31965,1.03471,0.99818,1,0.995,0.92855,0.99818,1,0.995,0.94305,0.39577,0.28846,0.10863,0.39926,0.7891,0.000562,0.000562,0.000562
145,505.91,0.17887,0.31023,0.19145,0.27648,1.03702,0.99818,1,0.995,0.93288,0.99818,1,0.995,0.94321,0.39327,0.2914,0.10004,0.40377,0.78444,0.000496,0.000496,0.000496
146,508.986,0.15607,0.32688,0.20614,0.20876,1.021,0.99818,1,0.995,0.95753,0.99818,1,0.995,0.92927,0.38112,0.29569,0.08074,0.39554,0.76494,0.00043,0.00043,0.00043
147,512.071,0.14312,0.32177,0.17428,0.1933,1.00361,0.9982,1,0.995,0.97352,0.9982,1,0.995,0.92198,0.36452,0.29922,0.06766,0.37558,0.74199,0.000364,0.000364,0.000364
148,515.197,0.16429,0.33813,0.1842,0.21258,0.99395,0.99817,1,0.995,0.9737,0.99817,1,0.995,0.91845,0.35239,0.3005,0.06305,0.3674,0.72611,0.000298,0.000298,0.000298
149,518.294,0.16495,0.27628,0.17868,0.20344,1.02666,0.99817,1,0.995,0.97698,0.99817,1,0.995,0.92112,0.34623,0.29493,0.06306,0.36147,0.71882,0.000232,0.000232,0.000232
150,521.32,0.13628,0.30066,0.17379,0.19042,1.01484,0.99817,1,0.995,0.97711,0.99817,1,0.995,0.93058,0.33918,0.28563,0.06416,0.36023,0.71211,0.000166,0.000166,0.000166
